,no_of_cylinders
5794,6
5795,6
5796,6
5797,8
5798,8
5799,6
5800,6
5801,4
5802,8
5803,4
5804,6
5805,4
5806,6
5807,6
5808,8
5809,6
5810,8
5811,4
5812,6
5813,8
5814,6
5815,4
5816,6
5817,6
5818,6
5819,3
5820,6
5821,4
5822,8
5823,4
5824,4
5825,4
5826,6
5827,6
5828,4
5829,8
5830,8
5831,4
5832,6
5833,4
5834,4
5835,6
5836,4
5837,4
5838,4
5839,6
5840,8
5841,6
5842,4
5843,6
5844,8
5845,6
5846,4
5847,4
5848,8
5849,6
5850,8
5851,8
5852,4
5853,6
5854,4
5855,8
5856,6
5857,4
5858,6
5859,4
5860,8
5861,8
5862,8
5863,6
5864,4
5865,6
5866,4
5867,4
5868,4
5869,4
5870,6
5871,4
5872,4
5873,6
5874,8
5875,8
5876,6
5877,8
5878,8
5879,8
5880,8
5881,8
5882,8
5883,4
5884,4
5885,8
5886,4
5887,6
5888,6
5889,6
5890,6
5891,8
5892,6
5893,4
5894,4
5895,8
5896,6
5897,4
5898,6
5899,8
5900,6
5901,8
5902,6
5903,6
5904,6
5905,6
5906,8
5907,8
5908,8
5909,4
5910,4
5911,6
5912,8
5913,4
5914,5
5915,8
5916,8
5917,8
5918,4
5919,8
5920,4
5921,6
5922,6
5923,6
5924,8
5925,8
5926,8
5927,4
5928,4
5929,4
5930,8
5931,6
5932,8
5933,6
5934,4
5935,6
5936,8
5937,8
5938,6
5939,4
5940,4
5941,6
5942,6
5943,8
5944,4
5945,6
5946,6
5947,6
5948,8
5949,8
5950,6
5951,6
5952,4
5953,4
5954,8
5955,4
5956,6
5957,6
5958,4
5959,4
5960,4
5961,8
5962,4
5963,4
5964,6
5965,4
5966,6
5967,4
5968,4
5969,6
5970,4
5971,8
5972,6
5973,8
5974,8
5975,8
5976,8
5977,4
5978,4
5979,8
5980,6
5981,8
5982,8
5983,8
5984,4
5985,6
5986,4
5987,8
5988,8
5989,6
5990,6
5991,6
5992,6
5993,4
5994,6
5995,8
5996,6
5997,8
5998,8
5999,4
6000,8
6001,8
6002,4
6003,4
6004,4
6005,6
6006,4
6007,8
6008,4
6009,6
6010,6
6011,6
6012,6
6013,6
6014,6
6015,6
6016,6
6017,4
6018,8
6019,6
6020,8
6021,6
6022,4
6023,4
6024,4
6025,6
6026,4
6027,8
6028,4
6029,8
6030,6
6031,6
6032,6
6033,6
6034,8
6035,4
6036,8
6037,8
6038,6
6039,8
6040,8
6041,4
6042,8
6043,4
6044,8
6045,4
6046,4
6047,4
6048,6
6049,8
6050,8
6051,6
6052,8
6053,6
6054,4
6055,6
6056,4
6057,8
6058,8
6059,8
6060,6
6061,4
6062,4
6063,4
6064,4
6065,8
6066,6
6067,4
6068,6
6069,6
6070,6
6071,8
6072,6
6073,6
6074,8
6075,8
6076,8
6077,6
6078,3
6079,6
6080,6
6081,8
6082,6
6083,8
6084,4
6085,6
6086,8
6087,4
6088,6
6089,4
6090,8
6091,4
6092,6
6093,6
6094,4
6095,8
6096,6
6097,4
6098,8
6099,6
6100,8
6101,6
6102,4
6103,8
6104,4
6105,6
6106,6
6107,6
6108,4
6109,8
6110,8
6111,8
6112,4
6113,6
6114,6
6115,8
6116,4
6117,8
6118,8
6119,8
6120,6
6121,6
6122,6
6123,4
6124,6
6125,8
6126,4
